id,predicted
7ae19de7bc2a,217175 12 217878 14 218582 14 219286 14 219990 14 220694 14 221398 14 222102 15 222806 15 223510 15 224214 15 224918 14 225631 5
7ae19de7bc2a,70351 7 71055 8 71758 10 72462 11 73166 12 73871 12 74575 12 75279 12 75983 13 76688 12 77392 12 78096 13 78801 12 79507 10 80212 9 80918 6
7ae19de7bc2a,257272 9 257976 12 258680 13 259384 13 260089 13 260794 12 261499 11 262204 10 262910 7
7ae19de7bc2a,191805 5 192508 8 193212 8 193916 8 194620 9 195324 9 196028 9 196732 8 197437 7 198141 7
7ae19de7bc2a,118778 7 119481 9 120185 9 120888 10 121592 10 122296 10 123000 10 123704 10 124408 10 125112 10 125817 9 126521 9 127225 9 127930 7 128635 6 129340 4
7ae19de7bc2a,25223 7 25921 15 26623 17 27326 19 28029 20 28733 20 29437 20 30140 21 30844 21 31548 21 32252 21 32956 20 33660 20 34364 20 35068 19 35772 18 36476 17 37181 12 37886 3
7ae19de7bc2a,264634 6 265337 12 266041 15 266745 16 267449 17 268153 17 268857 18 269562 17 270266 17 270971 16 271676 15 272381 14 273087 11
7ae19de7bc2a,356401 4 357103 11 357807 11 358511 12 359216 11 359920 11 360625 10 361330 8 362035 7 362740 6 363447 2
7ae19de7bc2a,111731 10 112432 17 113137 17 113841 17 114545 18 115249 18 115953 18 116656 20 117360 20 118063 21 118768 10 118785 3 119473 8 119490 2 120180 5 120194 2 120885 3 120898 2 121589 3 121602 2 122294 2 122306 2 122998 2 123010 2 123703 1 123714 2 124407 1 124418 2 125111 1 125122 1 125816 1 125826 1 126520 1 126530 1 127224 1 127929 1 127937 1 128633 2 129338 2 129344 1 130043 5 130749 2
7ae19de7bc2a,68 1 756 1 764 12 1458 23 2162 23 2865 24 3569 23 4273 23 4976 23 5680 23 6384 21 7089 17 7795 8
7ae19de7bc2a,227556 6 228258 11 228962 13 229666 14 230370 14 231074 14 231778 14 232482 14 233186 14 233891 12 234596 11 235301 8
7ae19de7bc2a,279075 2 279774 32 280476 35 281180 35 281885 34 282590 32 283295 31 284002 26 284709 19
7ae19de7bc2a,228068 1 228769 6 229473 7 230179 5 230884 4 231588 1 231590 2 231593 2 232292 7 232996 8 233703 1 233705 5 234410 9 235114 11 235818 12 236522 14 237226 15 237932 16 238636 16 239340 17 240044 17 240748 17 241452 17 242156 17 242860 17 243564 18 244269 17 244973 17 245679 15 246382 17 247086 17 247794 13 248501 10 249205 10 249909 10 250613 10 251317 10 252023 8 252728 5 253432 7 254135 8 254839 8 255543 7 256248 6 256951 7 257655 7 258359 7 259064 5 259768 4 260472 4 261176 5 261881 3
7ae19de7bc2a,32466 7 33170 12 33874 12 34578 13 35282 13 35986 13 36690 13 37394 13 38098 13 38802 13 39506 13 40210 8 40914 8 41618 7 42322 7 43026 7 43730 7 44434 7 45139 6 45847 2
7ae19de7bc2a,14019 9 14721 13 15423 17 16125 20 16827 23 17531 23 18235 22 18939 22 19644 19 20353 13
7ae19de7bc2a,119291 10 119995 12 120699 13 121403 13 122108 12 122812 12 123517 11 124221 11 124926 10 125632 7
7ae19de7bc2a,78626 11 79327 14 80030 15 80734 15 81437 16 82141 16 82845 16 83548 17 84252 17 84957 16 85661 16 86365 15 87070 14 87774 13 88481 9
7ae19de7bc2a,65524 5 66226 8 66930 9 67633 10 68337 10 69041 10 69744 11 70448 11 71152 11 71855 12 72559 12 73263 12 73967 12 74671 12 75376 11 76081 7
7ae19de7bc2a,188644 14 189347 16 190051 16 190755 16 191458 17 192162 17 192867 16 193571 16 194276 15 194982 12
7ae19de7bc2a,31454 10 32156 21 32859 25 33564 25 34267 26 34972 25 35676 26 36380 26 37084 26 37789 26 38493 26 39197 26 39900 27 40603 28 41307 28 42010 29 42714 29 43418 29 44121 30 44826 29 45529 30 46233 30 46937 30 47641 29 48345 29 49049 29 49753 28 50459 24 51164 20 51871 9
7ae19de7bc2a,228680 7 229381 13 230085 14 230788 17 231491 19 232195 20 232899 20 233602 21 234306 21 235010 21 235708 1 235711 1 235713 22 236412 27 237114 29 237819 29 238522 30 239226 30 239931 29 240634 30 241339 29 242044 28 242747 29 243452 28 244157 26 244863 23 245569 20 246277 15 246983 11 247689 8
7ae19de7bc2a,270003 2 270006 6 270013 1 270706 14 270721 1 271408 22 272112 24 272815 28 273519 31 274223 32 274926 33 275630 36 276335 36 277040 36 277745 35 278449 35 279154 34 279859 33 280566 30 281270 30 281975 29 282679 29 283386 25 284097 16 284806 2 284809 2 284813 1
7ae19de7bc2a,90453 8 91156 9 91859 10 92563 10 93268 9 93972 9 94676 9 95381 8 96085 8 96790 7 97495 5
7ae19de7bc2a,1978 3 2681 14 3385 14 4089 14 4793 14 5498 13 6202 13 6906 13 7611 11 8316 10 9020 9
7ae19de7bc2a,224542 7 225242 15 225945 18 226649 18 227353 20 228057 11 228069 10 228758 11 228775 8 229466 7 229480 7 230171 1 230173 6 230184 8 230875 1 230877 7 230888 8 231582 6 231589 1 231592 1 231595 5 232291 1 232299 6 233004 6 233702 1 233704 1 233710 4 234407 3 244239 2
7ae19de7bc2a,88140 10 88843 12 89547 12 90250 14 90954 14 91658 14 92362 14 93065 15 93770 14 94474 13 95177 14 95881 14 96586 13 97290 12 97994 11 98700 5
7ae19de7bc2a,14373 8 15077 8 15781 8 16485 8 17189 8 17893 9 18597 9 19301 9 20005 9 20710 8 21414 8 22118 7 22824 2
7ae19de7bc2a,188728 5 189431 7 190134 9 190838 10 191542 10 192246 11 192950 11 193654 11 194358 11 195062 11 195768 7
7ae19de7bc2a,50795 5 51498 12 52202 13 52906 13 53611 12 54315 12 55019 12 55724 11 56428 11 57132 11 57837 9 58543 6
7ae19de7bc2a,213647 8 214350 11 214370 6 215054 26 215757 28 216461 29 217165 10 217187 7 217868 10 217892 6 218572 10 218596 6 219276 10 219300 6 219980 10 220004 6 220684 10 220708 5 221388 10 221412 5 222092 10 222117 4 222796 10 222821 4 223500 10 223525 4 224204 10 224229 4 224908 10 224932 5 225612 7 225626 5 225636 5 226316 7 226333 3 226337 8 227020 6 227043 6 227725 5 227747 7 228428 6 228451 6 229132 6 229155 6 229836 6 229859 6 230540 6 230563 4 231244 7 231267 4 231948 7 231971 4 232653 7 232676 2 233357 8 233380 1 234062 9 234768 1 234771 6 235482 1
7ae19de7bc2a,1152 5 1855 8 2559 9 3262 11 3966 12 4670 12 5374 12 6079 11 6783 11 7487 12 8191 11 8895 11 9604 4
7ae19de7bc2a,224248 4 224951 7 225654 9 226358 10 227062 11 227766 11 228470 12 229174 13 229878 13 230582 14 231286 15 231990 15 232694 15 233399 14 234103 14 234812 6
7ae19de7bc2a,41790 6 42487 14 43191 14 43894 15 44598 15 45303 14 46007 14 46712 13 47417 12 48124 8 48830 6 49536 3
7ae19de7bc2a,220908 13 221611 15 222315 16 223019 16 223723 16 224427 16 225131 16 225835 16 226539 16 227244 15 227948 14 228652 14 229357 13 230061 12 230766 10 231473 4
7ae19de7bc2a,119090 1 119092 3 119096 1 119793 9 120496 14 121200 15 121904 17 122608 17 123313 16 124017 16 124721 16 125426 14 126130 14 126834 15 127539 21 128246 19 128949 20 129654 19 130355 22 131059 22 131762 23 132467 22 133171 3 133175 17 133884 11 134594 1 134596 1
7ae19de7bc2a,326877 7 327580 11 328284 12 328988 13 329693 12 330397 13 331102 12 331806 13 332510 13 333214 13 333919 12 334626 8 335334 1
7ae19de7bc2a,222662 3 223365 7 224069 8 224773 10 225477 11 226182 11 226886 12 227591 11 228295 12 229000 12 229705 11 230410 10 231117 6 231823 3
7ae19de7bc2a,152449 7 153151 11 153854 13 154558 14 155262 15 155966 15 156670 16 157374 16 158078 16 158783 15 159487 16 160191 16 160895 16 161600 15 162304 15 163010 13 163715 11 164422 7 165129 2
7ae19de7bc2a,277088 11 277791 14 278495 15 279198 16 279902 16 280606 16 281311 15 282015 15 282719 15 283423 15 284127 15 284830 16 285535 15 286239 14 286944 13 287652 6
7ae19de7bc2a,299549 1 300249 2 300252 3 300952 7 300961 1 301656 10 302360 10 303064 10 303767 12 304471 12 305174 13 305878 13 305892 1 306582 15 307286 15 307990 15 308694 16 309398 16 310102 16 310806 16 311510 16 312214 16 312918 16 313622 16 314326 16 315030 16 315734 16 316438 16 317142 5 317151 7 317846 1 317855 7 318559 6 319263 6 319967 6 320671 6 321375 6 322079 6 322783 6 323487 5 324191 5 324895 5 325599 5 326303 5 327007 4 327711 4 328415 4 329118 5 329822 5 330526 5 331230 5 331934 4 332638 3 333342 3 334045 3 334749 2 335453 1
7ae19de7bc2a,351471 7 352173 11 352876 12 353580 13 354284 13 354988 13 355692 13 356396 5 356405 4 357100 3 357805 2 358509 2 359214 2
7ae19de7bc2a,144983 16 145684 20 146387 22 147091 22 147795 22 148499 21 149203 20 149908 16 150614 8
7ae19de7bc2a,281060 5 281762 9 282466 12 282485 10 283169 32 283873 32 284577 32 285281 33 285985 33 286690 31 287394 32 288098 32 288803 31 289507 31 290211 30 290915 30 291620 29 292324 29 293029 29 293733 28 294438 27 295142 27 295846 27 296550 27 297254 1 297256 25 297960 24 298665 23 299370 22 300074 22 300780 19 301489 1 301495 1 301498 4 302197 2 302200 6
7ae19de7bc2a,316104 2 316108 1 316807 6 317510 8 318214 11 318918 12 319621 13 320326 17 321030 23 321734 24 322438 24 323142 24 323847 22 324553 20 325257 19 325963 13
7ae19de7bc2a,255704 3 256407 6 257110 8 257814 8 258517 10 259221 10 259925 10 260629 12 261333 13 262037 14 262741 14 263445 15 264149 15 264853 15 265558 15 266262 16 266967 15 267670 16 268374 16 269078 17 269782 17 270487 17 271191 18 271896 17 272600 17 273304 18 274008 18 274712 18 275417 18 276122 17 276826 19 277530 19 278234 20 278938 22 279642 23 280346 28 281050 10 281065 17 281754 8 281771 16 282458 8 282478 7 283162 7 283865 8 284569 8 285273 8 285977 8 286682 8 287385 9 288089 9 288793 10 289497 10 290201 10 290906 9 291610 10 292314 10 293018 11 293721 12 294424 14 295130 12 295836 3 295842 2
7ae19de7bc2a,94102 5 94806 7 95510 8 96213 10 96917 10 97622 10 98326 10 99030 10 99734 10 100438 10 101142 10 101847 8 102552 7 103258 3
7ae19de7bc2a,101399 11 102101 17 102804 20 103507 21 104211 21 104915 21 105620 19 106325 17 107032 10
7ae19de7bc2a,28129 3 28832 4 29536 4 30240 4 30944 4 31647 6 32351 6 33055 5 33760 2 34463 3 35167 4 35871 5 36575 4 56308 1 56311 1 57011 5 57713 7 58416 8 59118 10 59822 11 60525 13 61227 16 61930 17 62634 17 63338 17 64041 18 64745 19 65448 21 66152 21 66856 20 67561 19 68265 19 68969 19 69673 19 70377 19 71081 18 71786 17 72490 15 73196 11 73903 7 74610 1
7ae19de7bc2a,115155 7 115857 11 116561 13 117264 14 117968 15 118672 15 119376 16 120081 15 120785 15 121489 14 122193 14 122898 12 123603 10 124310 4
7ae19de7bc2a,116910 6 117611 9 118313 12 119015 14 119718 15 120421 16 121125 16 121828 17 122532 16 123236 16 123940 15 124644 12 125352 1
7ae19de7bc2a,151648 6 152352 11 153056 12 153760 13 154464 14 155168 14 155873 13 156577 13 157284 10 157994 2
7ae19de7bc2a,216930 7 217633 9 218336 11 219040 12 219744 12 220448 12 221151 13 221855 14 222559 13 223263 14 223967 13 224672 12 225376 12 226080 11 226786 8
7ae19de7bc2a,225683 9 226385 13 227088 14 227792 14 228496 14 229200 13 229905 11 230610 9
7ae19de7bc2a,285674 9 286376 15 287080 20 287783 21 288487 26 289190 31 289895 31 290599 32 291302 33 292007 33 292711 33 293414 34 294119 34 294822 34 295526 34 296231 33 296935 33 297639 33 298343 33 299047 33 299751 33 300455 33 301159 33 301863 33 302567 33 303271 33 303974 34 304679 33 305382 34 306086 33 306790 34 307495 32 308200 30 308904 11 308925 6
7ae19de7bc2a,147416 5 148119 8 148822 11 149526 13 150229 16 150934 18 151638 10 151654 3 152343 9 153048 8 153753 7 154459 5 155164 4 155870 3 156576 1 157282 2 157990 4 157996 1 158697 2
7ae19de7bc2a,301137 2 301838 7 302541 9 303245 9 303949 9 304653 10 304676 3 305357 10 305379 3 306061 11 306082 4 306765 11 306784 6 307469 11 307486 9 308173 27 308877 27 309582 28 310290 23 310994 23 311701 1 311703 18 312405 1 312407 17 313109 1 313111 17 313815 17 314519 17 315225 15 315930 14 316634 14 317340 12 318044 12 318749 11 319455 8 320159 7 320864 6
7ae19de7bc2a,112837 3 113540 7 114243 10 114947 12 115651 13 116355 13 117060 13 117764 13 118469 13 119174 12 119879 11 120586 8
7ae19de7bc2a,142711 9 143413 12 144117 13 144821 13 145525 13 146229 14 146933 14 147637 14 148341 14 149045 13 149749 13 150453 13 151159 9
7ae19de7bc2a,161623 3 162319 13 163023 14 163726 15 164429 17 165127 2 165131 19 165832 23 166536 23 167241 22 167945 22 168649 22 169352 23 170056 23 170759 24 171462 25 172166 25 172868 27 173572 26 174276 26 174980 26 175684 25 176388 25 177092 25 177797 23 178501 10 178513 10 179206 6 179220 6 179912 1
7ae19de7bc2a,199807 3 200509 8 201212 11 201915 14 202619 14 203314 24 204017 26 204721 26 205425 26 206128 28 206832 27 207536 28 208241 26 208946 25 209652 23 210357 21 211063 19 211769 17 212473 17 213179 16 213884 15 214590 13 215295 12 216001 10 216706 9 217413 5 218119 1
7ae19de7bc2a,334540 7 335243 10 335946 11 336650 12 337354 12 338058 12 338762 12 339466 12 340170 11 340874 11 341580 8
7ae19de7bc2a,298112 2 298813 5 299517 6 300219 8 300921 10 301624 11 302327 12 303028 15 303731 16 304432 19 305135 20 305838 21 306541 22 307245 21 307948 22 308651 23 309355 21 310058 21 310762 21 311466 19 312169 20 312872 20 313576 19 314280 18 314984 18 315688 16 316392 14 317096 14 317800 13 318506 2 319211 2
7ae19de7bc2a,47237 7 47937 12 48641 12 49345 12 50050 11 50755 10 51462 7 52168 4
7ae19de7bc2a,344213 2 344917 2 351269 6 351973 8 352678 10 353383 11 354088 12 354793 11 355498 10 356203 11 356908 9 357612 8 358318 5
7ae19de7bc2a,308152 9 308855 13 309558 19 310262 18 310966 20 311670 20 312374 20 313079 20 313783 20 314488 19 315192 19 315896 19 316602 17 317306 17 318010 17 318715 15 319420 14 320124 12 320828 12 321532 10 322235 11 322940 9 323643 10 324347 10 325052 7 325756 7 326460 7
7ae19de7bc2a,320531 5 321234 9 321938 12 321951 2 322641 19 323345 23 324049 32 324753 34 325457 33 326162 32 326866 11 326884 14 327570 10 327591 11 328274 10 328296 11 328979 9 329001 10 329683 10 329705 11 330388 9 330410 10 331092 10 331114 9 331796 10 331819 8 332500 10 332523 8 333204 10 333227 8 333908 11 333931 7 334612 14 334634 8 335316 18 335335 11 336020 30 336725 28 337428 28 338132 28 338838 10 338854 7 339543 7 339560 2 340247 2 340250 3
7ae19de7bc2a,297602 1 298299 13 299000 20 299707 18 300412 19 301116 21 301817 21 302520 21 303224 21 303929 20 303958 1 304633 20 304663 1 305336 21 305367 3 306040 21 306072 6 306744 21 306776 8 307448 21 307480 6 308161 12 308868 9 309577 5 310280 10 310986 8 311690 11 311702 1 312394 11 312406 1 313099 8 313110 1 313803 3 313814 1 314507 4 315211 4 315915 3 316619 2 318730 1 319434 1 320136 1 322949 2 323653 1
7ae19de7bc2a,344786 12 345488 14 346192 16 346895 17 346913 1 347599 19 348303 21 349007 21 349710 23 350414 23 351118 23 351822 7 351835 10 352526 6 352541 8 353230 6 353247 6 353933 7 353952 5 354638 6 354656 4 355342 6 355361 2 356048 4 356064 2 356753 4 356768 2 357458 3 358164 1 358177 1 358868 2 358881 1 359573 1 359585 1 360278 1 360289 1 360983 1 361687 2 361696 2 362392 2 362400 1 363097 4 363102 3 363802 6 364507 4
7ae19de7bc2a,230107 8 230805 3 230809 12 231510 16 232215 16 232919 17 233623 17 234327 17 235031 17 235735 17 236439 17 237143 18 237848 17 238552 17 239256 17 239960 17 240664 17 241368 17 242072 16 242776 16 243480 15 244183 3 244192 6 244886 1
7ae19de7bc2a,106430 9 107133 11 107836 12 108540 12 109244 12 109948 12 110651 13 111355 13 112059 13 112763 13 113467 13 114171 12 114875 11 115581 4
7ae19de7bc2a,355829 7 356530 11 357234 12 357938 12 358642 12 359346 12 360049 13 360753 13 361457 13 362161 13 362865 13 363569 12 364274 11 364980 8
7ae19de7bc2a,165722 1 166423 10 167126 14 167829 15 168533 16 169237 16 169942 15 170646 15 171350 15 172054 14 172759 13 173465 10
7ae19de7bc2a,67560 1 68264 1 68968 1 69672 1 70376 1 71080 1 71099 1 71784 2 71803 1 72488 2 72505 3 73192 4 73207 5 73895 8 73910 6 74599 11 74611 9 75302 22 76005 23 76710 23 77414 22 78119 21 78824 19 79530 16 80236 14 80941 12 81648 8 82354 5
7ae19de7bc2a,23266 1 23970 1 25375 4 26077 6 26776 2 26779 5 27474 14 28175 16 28876 17 29578 19 30281 20 30982 22 31686 22 32389 22 33092 22 33796 21 34500 20 35204 18 35908 18 36612 17 37316 15 38020 15 38724 14 39429 11 40133 10 40839 6
7ae19de7bc2a,80706 6 81409 10 82113 12 82816 14 83521 14 84225 14 84929 14 85633 14 86338 13 87042 14 87747 13 88453 11 89160 7
7ae19de7bc2a,317490 9 318192 13 318894 16 319597 17 320301 17 321004 18 321708 18 322412 18 323116 18 323820 18 324524 18 325228 17 325933 15 326643 6
7ae19de7bc2a,83683 10 84385 14 85089 15 85792 16 86496 16 87200 16 87904 16 88609 15 89313 15 90018 13 90722 13 91428 10 92133 8
7ae19de7bc2a,5214 1 5216 3 5917 10 6620 14 7324 16 8028 16 8732 17 9436 18 10140 19 10845 18 11549 18 12254 17 12958 17 13663 16 14368 5 14381 1 15072 5 15085 1 15776 5 15789 1 16480 5 16493 1 17186 3 17197 1 17890 3 18594 3 19299 2 20004 1 20708 2 21413 1 22823 1
7ae19de7bc2a,276385 8 277076 1 277085 3 277099 3 277780 11 277805 2 278484 11 278510 1 279188 10 279214 1 279892 10 279918 1 280596 10 280622 2 281300 11 281326 2 282004 11 282030 2 282708 11 282734 2 283411 12 283438 2 284113 14 284142 2 284808 1 284811 2 284814 16 284846 1 285529 6 285550 1 286235 4 286253 1 286942 2 286957 1 287650 2
7ae19de7bc2a,292586 9 293290 9 293994 10 294698 10 295402 14 296105 17 296810 17 297514 17 298218 18 298922 19 299625 23 300329 23 301033 23 301737 22 302441 19 303145 18 303850 17 304554 18 305273 3
7ae19de7bc2a,131202 3 131207 1 131904 12 132607 14 133311 14 134014 15 134716 1 134718 15 135420 16 136123 19 136828 15 137531 19 138237 15 138939 17 139644 16 140348 16 141052 16 141756 16 142459 17 143163 17 143181 1 143867 19 144574 14 144589 1 145278 16 145982 16 146687 15 147393 12 148100 5
7ae19de7bc2a,177346 13 178050 14 178753 16 179457 16 180161 16 180865 16 181569 15 182273 15 182977 15 183682 13 184386 12 185092 3
7ae19de7bc2a,318852 1 319556 2 319559 2 320260 2 320263 2 320964 4 321667 5 322371 5 323073 7 323776 8 324480 8 325183 10 325887 10 326589 12 327292 13 327996 12 328700 12 329400 2 329403 14 330101 1 330104 18 330801 1 330804 2 330808 18 331509 1 331512 18 332217 1 332219 14 332924 13 333627 15 334325 1 334328 2 334331 15 335025 1 335028 23 335740 2 335743 12 336448 1 336451 7 339272 1
7ae19de7bc2a,116867 10 117570 13 118274 13 118977 15 119681 15 120386 15 121090 15 121794 15 122498 15 123202 14 123909 9
7ae19de7bc2a,7088 1 7792 3 7803 1 8495 12 9199 12 9902 12 10606 11 11310 10 12014 9 12718 8 13422 7 14126 6 14832 2
7ae19de7bc2a,46341 2 47028 1 47030 1 47032 1 47043 5 47732 3 47736 1 47744 9 48436 22 49141 22 49844 23 50549 22 51253 21 51957 21 52661 21 53365 20 54069 20 54773 19 55477 18 56181 18 56886 16 57590 15 58294 14 58998 14 59703 12 60407 11 61113 8 61818 5
7ae19de7bc2a,148805 4 149508 7 150212 8 150916 9 151620 10 152324 10 153028 11 153732 11 154437 10 155141 10 155846 9 156550 8 157258 2
